warning: redundant else block
warning: redundant else block
warning: redundant else block
warning: redundant else block
warning: redundant else block
warning: redundant else block
warning: redundant else block
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: implicit borrow as raw pointer
warning: implicit borrow as raw pointer
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casting `u32` to `i32` may wrap around the value
warning: casting `u32` to `i32` may wrap around the value
warning: casts from `u8` to `u16` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u16` may truncate the value
warning: casting `i32` to `u16` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casts from `u16` to `u32` can be expressed infallibly using `From`
warning: casts from `u16` to `u32` can be expressed infallibly using `From`
warning: casting `u32` to `u16` may truncate the value
warning: casting `u32` to `u16` may truncate the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casts from `u16` to `u64` can be expressed infallibly using `From`
warning: unnecessary semicolon
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: casting `i32` to `u32` may lose the sign of the value
warning: transmute from a reference to a reference
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casts from `u16` to `u32` can be expressed infallibly using `From`
warning: casts from `u16` to `u32` can be expressed infallibly using `From`
warning: casting `i32` to `u16` may truncate the value
warning: casting `i32` to `u16` may lose the sign of the value
warning: casts from `u8` to `u16` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u16` may truncate the value
warning: casting `i32` to `u16` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casts from `u16` to `u64` can be expressed infallibly using `From`
warning: unnecessary semicolon
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: casting `i32` to `u32` may lose the sign of the value
warning: transmute from a reference to a reference
warning: field marked as public but also inferred as unused because it's prefixed with `_`
warning: field marked as public but also inferred as unused because it's prefixed with `_`
warning: field marked as public but also inferred as unused because it's prefixed with `_`
warning: field marked as public but also inferred as unused because it's prefixed with `_`
warning: field marked as public but also inferred as unused because it's prefixed with `_`
warning: field marked as public but also inferred as unused because it's prefixed with `_`
warning: field marked as public but also inferred as unused because it's prefixed with `_`
warning: field marked as public but also inferred as unused because it's prefixed with `_`
warning: field marked as public but also inferred as unused because it's prefixed with `_`
warning: field marked as public but also inferred as unused because it's prefixed with `_`
warning: field marked as public but also inferred as unused because it's prefixed with `_`
warning: field marked as public but also inferred as unused because it's prefixed with `_`
warning: field marked as public but also inferred as unused because it's prefixed with `_`
warning: field marked as public but also inferred as unused because it's prefixed with `_`
warning: field marked as public but also inferred as unused because it's prefixed with `_`
warning: field marked as public but also inferred as unused because it's prefixed with `_`
warning: field marked as public but also inferred as unused because it's prefixed with `_`
warning: field marked as public but also inferred as unused because it's prefixed with `_`
warning: field marked as public but also inferred as unused because it's prefixed with `_`
warning: field marked as public but also inferred as unused because it's prefixed with `_`
warning: field marked as public but also inferred as unused because it's prefixed with `_`
warning: field marked as public but also inferred as unused because it's prefixed with `_`
warning: field marked as public but also inferred as unused because it's prefixed with `_`
warning: field marked as public but also inferred as unused because it's prefixed with `_`
warning: field marked as public but also inferred as unused because it's prefixed with `_`
warning: field marked as public but also inferred as unused because it's prefixed with `_`
warning: field marked as public but also inferred as unused because it's prefixed with `_`
warning: field marked as public but also inferred as unused because it's prefixed with `_`
warning: field marked as public but also inferred as unused because it's prefixed with `_`
warning: casting `u32` to `i32` may wrap around the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `u32` to `i32` may wrap around the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: this function has too many lines (262/100)
warning: casting `i32` to `usize` may lose the sign of the value
warning: this function has too many lines (262/100)
warning: casting `i32` to `usize` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `f64` to `u64` may truncate the value
warning: casting `f64` to `u64` may lose the sign of the value
warning: casting `u64` to `f64` causes a loss of precision (`u64` is 64 bits wide, but `f64`'s mantissa is only 52 bits wide)
warning: casting `u64` to `usize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `f64` causes a loss of precision (`u64` is 64 bits wide, but `f64`'s mantissa is only 52 bits wide)
warning: casting `u64` to `usize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `usize` may truncate the value on targets with 32-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `f64` to `u64` may truncate the value
warning: casting `f64` to `u64` may lose the sign of the value
warning: casting `u64` to `f64` causes a loss of precision (`u64` is 64 bits wide, but `f64`'s mantissa is only 52 bits wide)
warning: casting `u64` to `usize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `f64` causes a loss of precision (`u64` is 64 bits wide, but `f64`'s mantissa is only 52 bits wide)
warning: casting `u64` to `usize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `usize` may truncate the value on targets with 32-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `usize` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `u32` to `isize` may wrap around the value on targets with 32-bit wide pointers
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `usize` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `u64` to `usize` may truncate the value on targets with 32-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `u64` to `usize` may truncate the value on targets with 32-bit wide pointers
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casts from `i32` to `f64` can be expressed infallibly using `From`
warning: casts from `i32` to `f64` can be expressed infallibly using `From`
warning: casting `u32` to `i32` may wrap around the value
warning: casting `u32` to `i32` may wrap around the value
warning: casting `u32` to `i32` may wrap around the value
warning: casts from `i32` to `f64` can be expressed infallibly using `From`
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `u32` to `i32` may wrap around the value
warning: casting `u32` to `i32` may wrap around the value
warning: casting `u32` to `i32` may wrap around the value
warning: casting `u32` to `i32` may wrap around the value
warning: casts from `i32` to `f64` can be expressed infallibly using `From`
warning: casting `i32` to `usize` may lose the sign of the value
warning: casting `i32` to `usize` may lose the sign of the value
warning: adding items after statements is confusing, since items exist from the start of the scope
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `usize` may lose the sign of the value
warning: casting `i32` to `usize` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: this function has too many lines (204/100)
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casts from `i32` to `f64` can be expressed infallibly using `From`
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `f64` to `f32` may truncate the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `f32` causes a loss of precision (`i32` is 32 bits wide, but `f32`'s mantissa is only 23 bits wide)
warning: casting `i32` to `u16` may truncate the value
warning: casting `i32` to `u16` may lose the sign of the value
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `f64` to `f32` may truncate the value
warning: casts from `f32` to `f64` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u16` may truncate the value
warning: casting `i32` to `u16` may lose the sign of the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: implicit borrow as raw pointer
warning: implicit borrow as raw pointer
warning: casting `i32` to `u64` may lose the sign of the value
warning: casts from `u8` to `u32` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u32` may lose the sign of the value
warning: casts from `f32` to `f64` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: unnecessary semicolon
warning: casts from `i32` to `f64` can be expressed infallibly using `From`
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: casting `i32` to `u32` may lose the sign of the value
warning: transmute from a reference to a reference
warning: casts from `f32` to `f64` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `f64` to `f32` may truncate the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u16` may truncate the value
warning: casting `i32` to `u16` may lose the sign of the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casts from `u16` to `u64` can be expressed infallibly using `From`
warning: casts from `f32` to `f64` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casts from `f32` to `f64` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `u64` to `u32` may truncate the value
warning: casts from `u16` to `u32` can be expressed infallibly using `From`
warning: casting `u64` to `usize` may truncate the value on targets with 32-bit wide pointers
warning: casts from `f32` to `f64` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: unnecessary semicolon
warning: casts from `i32` to `f64` can be expressed infallibly using `From`
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: casting `i32` to `u32` may lose the sign of the value
warning: transmute from a reference to a reference
warning: casts from `f32` to `f64` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: unnecessary semicolon
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: casting `i32` to `u32` may lose the sign of the value
warning: transmute from a reference to a reference
warning: casting `f64` to `f32` may truncate the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `u64` to `u16` may truncate the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: unnecessary semicolon
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `f32` causes a loss of precision (`i32` is 32 bits wide, but `f32`'s mantissa is only 23 bits wide)
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: casting `i32` to `u32` may lose the sign of the value
warning: transmute from a reference to a reference
warning: casts from `f32` to `f64` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: unnecessary semicolon
warning: casts from `u16` to `u64` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: casting `i32` to `u32` may lose the sign of the value
warning: transmute from a reference to a reference
warning: unnecessary semicolon
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: casting `i32` to `u32` may lose the sign of the value
warning: transmute from a reference to a reference
warning: unnecessary semicolon
warning: unnecessary `!=` operation
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: casting `i32` to `u32` may lose the sign of the value
warning: transmute from a reference to a reference
warning: casts from `u16` to `u64` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: this function has too many lines (109/100)
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: unnecessary semicolon
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: casting `i32` to `u32` may lose the sign of the value
warning: transmute from a reference to a reference
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casts from `u16` to `u64` can be expressed infallibly using `From`
warning: implicit borrow as raw pointer
warning: implicit borrow as raw pointer
warning: unnecessary semicolon
warning: unnecessary boolean `not` operation
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: casting `i32` to `u32` may lose the sign of the value
warning: transmute from a reference to a reference
warning: casts from `u16` to `u64` can be expressed infallibly using `From`
warning: casting `i32` to `u16` may truncate the value
warning: casting `i32` to `u16` may lose the sign of the value
warning: casts from `u8` to `u16` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u16` may truncate the value
warning: casting `i32` to `u16` may lose the sign of the value
warning: unnecessary semicolon
warning: casts from `u16` to `u64` can be expressed infallibly using `From`
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: casting `i32` to `u32` may lose the sign of the value
warning: transmute from a reference to a reference
warning: casting `i32` to `u64` may lose the sign of the value
warning: casts from `u16` to `u64` can be expressed infallibly using `From`
warning: casts from `u16` to `u64` can be expressed infallibly using `From`
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `usize` may lose the sign of the value
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `usize` may lose the sign of the value
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `usize` may lose the sign of the value
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `usize` may lose the sign of the value
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `usize` may lose the sign of the value
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `usize` may lose the sign of the value
warning: casts from `u16` to `i32` can be expressed infallibly using `From`
warning: casting `u64` to `isize` may truncate the value on targets with 32-bit wide pointers
warning: casting `u64` to `isize` may wrap around the value on targets with 64-bit wide pointers
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `usize` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: unnecessary semicolon
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: casting `i32` to `u32` may lose the sign of the value
warning: transmute from a reference to a reference
warning: this function has too many lines (138/100)
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: implicit borrow as raw pointer
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: casts from `i32` to `f64` can be expressed infallibly using `From`
warning: implicit borrow as raw pointer
warning: implicit borrow as raw pointer
warning: implicit borrow as raw pointer
warning: casting `i32` to `u64` may lose the sign of the value
warning: implicit borrow as raw pointer
warning: implicit borrow as raw pointer
warning: implicit borrow as raw pointer
warning: implicit borrow as raw pointer
warning: implicit borrow as raw pointer
warning: implicit borrow as raw pointer
warning: implicit borrow as raw pointer
warning: `as` casting between raw pointers without changing their constness
warning: borrow as raw pointer
warning: implicit borrow as raw pointer
warning: implicit borrow as raw pointer
warning: casting `i32` to `u64` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: casting `f64` to `i32` may truncate the value
warning: implicit borrow as raw pointer
warning: implicit borrow as raw pointer
warning: implicit borrow as raw pointer
warning: implicit borrow as raw pointer
warning: implicit borrow as raw pointer
warning: implicit borrow as raw pointer
warning: implicit borrow as raw pointer
warning: implicit borrow as raw pointer
warning: implicit borrow as raw pointer
warning: implicit borrow as raw pointer
warning: implicit borrow as raw pointer
warning: implicit borrow as raw pointer
warning: strict comparison of `f32` or `f64`
warning: implicit borrow as raw pointer
warning: implicit borrow as raw pointer
warning: implicit borrow as raw pointer
warning: implicit borrow as raw pointer
warning: implicit borrow as raw pointer
warning: `as` casting between raw pointers without changing their constness
warning: `as` casting between raw pointers without changing their constness
warning: `as` casting between raw pointers without changing their constness
warning: implicit borrow as raw pointer
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: implicit borrow as raw pointer
warning: `as` casting between raw pointers without changing their constness
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: implicit borrow as raw pointer
warning: implicit borrow as raw pointer
warning: `as` casting between raw pointers without changing their constness
warning: `as` casting between raw pointers without changing their constness
warning: `as` casting between raw pointers without changing their constness
warning: `as` casting between raw pointers without changing their constness
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: casting `i32` to `u32` may lose the sign of the value
warning: `as` casting between raw pointers without changing their constness
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `u32` to `isize` may wrap around the value on targets with 32-bit wide pointers
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `u32` to `isize` may wrap around the value on targets with 32-bit wide pointers
warning: casting `i32` to `u32` may lose the sign of the value
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: unnecessary semicolon
warning: casting `u32` to `isize` may wrap around the value on targets with 32-bit wide pointers
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: `as` casting between raw pointers without changing their constness
warning: reference as raw pointer
warning: casting `i32` to `u32` may lose the sign of the value
warning: transmute from a reference to a reference
warning: casting `u32` to `isize` may wrap around the value on targets with 32-bit wide pointers
warning: casting `u32` to `isize` may wrap around the value on targets with 32-bit wide pointers
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `i32` to `u64` may lose the sign of the value
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `u64` to `u32` may truncate the value
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: casting `u32` to `isize` may wrap around the value on targets with 32-bit wide pointers
warning: casting `i32` to `u32` may lose the sign of the value
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: casting `u32` to `isize` may wrap around the value on targets with 32-bit wide pointers
warning: casting `i32` to `u32` may lose the sign of the value
warning: casts from `u32` to `u64` can be expressed infallibly using `From`
warning: casting `u32` to `isize` may wrap around the value on targets with 32-bit wide pointers
warning: casting `i32` to `u32` may lose the sign of the value
warning: casting `u64` to `u32` may truncate the value
warning: casting `u32` to `isize` may wrap around the value on targets with 32-bit wide pointers
